,sort,sc,sales_channel2,value
0,1,Dealers sales channel,Dealers sales channel,68158.1000
1,2,Dealers sales channel - leads,,0.0000
2,3,Direct sales and big merchants,Direct sales and big merchants,17179.7000
3,4,Direct Sales - Key clients,Direct Sales - Key clients,48089.0000
4,5,MILLENNIUM,,0.0000
5,6,Cooperative Banks,,0.0000
6,7,Sales representatives,Sales representatives,898.0000
7,8,Regional Sales Managers,Regional Sales Managers,5809.0600
8,9,DSA,,0.0000
9,10,Corporate Partners,Corporate Partners,0.0000
10,11,GL migration,,0.0000
11,12,Remote sales Millennium,Remote sales Millennium,131296.9900
12,13,Remote sales NestBank,Remote sales NestBank,34439.4500
13,14,Remote sales other,Remote sales other,13873.2500
14,15,ICP,,0.0000
15,16,Multipay,,0.0000
16,17,Operations,Operations,12171.5900
17,18,No channel info,,0.0000
