,sort,sc,sales_channel2,value
0,1,Dealers sales channel,Dealers sales channel,1305935.8400
1,2,Dealers sales channel - leads,,0.0000
2,3,Direct sales and big merchants,Direct sales and big merchants,217221.4600
3,4,Direct Sales - Key clients,Direct Sales - Key clients,631901.0000
4,5,MILLENNIUM,,0.0000
5,6,Cooperative Banks,,0.0000
6,7,Sales representatives,Sales representatives,14961.9000
7,8,Regional Sales Managers,Regional Sales Managers,42616.8800
8,9,DSA,,0.0000
9,10,Corporate Partners,,0.0000
10,11,GL migration,,0.0000
11,12,Remote sales Millennium,Remote sales Millennium,1911555.7000
12,13,Remote sales NestBank,Remote sales NestBank,719918.0700
13,14,Remote sales other,Remote sales other,120392.1500
14,15,ICP,,0.0000
15,16,Multipay,,0.0000
16,17,Operations,Operations,50013.5100
17,18,No channel info,,0.0000
